---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:31:11
Job ID:    3795549
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 5 instructions: 60000012 cycles: 105219430 heartbeat IPC: 0.3457 cumulative IPC: 0.3585 (Simulation time: 02 hr 03 min 19 sec)
Heartbeat CPU 6 instructions: 60000012 cycles: 105243479 heartbeat IPC: 0.3456 cumulative IPC: 0.3588 (Simulation time: 02 hr 03 min 21 sec)
Heartbeat CPU 7 instructions: 60000017 cycles: 105341448 heartbeat IPC: 0.3456 cumulative IPC: 0.3588 (Simulation time: 02 hr 03 min 27 sec)
num evicts: 14500000, p: 43869, s: 760995 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 44173, s: 767823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 44398, s: 773797 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14800000, p: 44643, s: 780381 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 45002, s: 788239 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 45382, s: 796534 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15100000, p: 45781, s: 803959 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 46191, s: 811713 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 46683, s: 822253 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 47292, s: 833734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 47924, s: 845040 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 48612, s: 857280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 49280, s: 867726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 49866, s: 876630 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 50262, s: 883060 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16000000, p: 50540, s: 887271 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 50766, s: 892022 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 50980, s: 896740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16300000, p: 51279, s: 903003 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 51600, s: 910928 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000016 cycles: 130922036 heartbeat IPC: 0.3738 cumulative IPC: 0.3622 (Simulation time: 02 hr 30 min 46 sec)
Heartbeat CPU 1 instructions: 70000016 cycles: 131161137 heartbeat IPC: 0.3729 cumulative IPC: 0.3619 (Simulation time: 02 hr 31 min 01 sec)
num evicts: 16500000, p: 51990, s: 920442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 70000016 cycles: 131466608 heartbeat IPC: 0.3736 cumulative IPC: 0.3617 (Simulation time: 02 hr 31 min 20 sec)
Heartbeat CPU 3 instructions: 70000021 cycles: 131694091 heartbeat IPC: 0.3729 cumulative IPC: 0.3619 (Simulation time: 02 hr 31 min 34 sec)
Heartbeat CPU 4 instructions: 70000016 cycles: 131986233 heartbeat IPC: 0.373 cumulative IPC: 0.3615 (Simulation time: 02 hr 31 min 52 sec)
Heartbeat CPU 5 instructions: 70000016 cycles: 132030679 heartbeat IPC: 0.373 cumulative IPC: 0.3617 (Simulation time: 02 hr 31 min 55 sec)
Heartbeat CPU 6 instructions: 70000016 cycles: 132063255 heartbeat IPC: 0.3729 cumulative IPC: 0.3618 (Simulation time: 02 hr 31 min 57 sec)
Heartbeat CPU 7 instructions: 70000021 cycles: 132145819 heartbeat IPC: 0.3731 cumulative IPC: 0.3618 (Simulation time: 02 hr 32 min 02 sec)
num evicts: 16600000, p: 52465, s: 930517 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 52898, s: 939196 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16800000, p: 53199, s: 946343 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16900000, p: 53626, s: 956039 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17000000, p: 54285, s: 966647 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17100000, p: 54908, s: 977033 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17200000, p: 55444, s: 986539 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17300000, p: 55928, s: 995639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17400000, p: 56415, s: 1005009 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17500000, p: 56860, s: 1014639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17600000, p: 57321, s: 1023048 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17700000, p: 57729, s: 1031832 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17800000, p: 58151, s: 1040078 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17900000, p: 58485, s: 1048020 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18000000, p: 58878, s: 1056594 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18100000, p: 59266, s: 1066338 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18200000, p: 59767, s: 1076702 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18300000, p: 60305, s: 1086958 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18400000, p: 60861, s: 1096007 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18500000, p: 61385, s: 1105712 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18600000, p: 61840, s: 1114257 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18700000, p: 62172, s: 1121900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18800000, p: 62505, s: 1128152 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000020 cycles: 159513679 heartbeat IPC: 0.3498 cumulative IPC: 0.3599 (Simulation time: 03 hr 00 min 56 sec)
Heartbeat CPU 1 instructions: 80000020 cycles: 159787813 heartbeat IPC: 0.3493 cumulative IPC: 0.3595 (Simulation time: 03 hr 01 min 14 sec)
Heartbeat CPU 2 instructions: 80000020 cycles: 159984606 heartbeat IPC: 0.3507 cumulative IPC: 0.3596 (Simulation time: 03 hr 01 min 26 sec)
Heartbeat CPU 3 instructions: 80000025 cycles: 160154879 heartbeat IPC: 0.3514 cumulative IPC: 0.3599 (Simulation time: 03 hr 01 min 37 sec)
Heartbeat CPU 4 instructions: 80000020 cycles: 160434748 heartbeat IPC: 0.3515 cumulative IPC: 0.3596 (Simulation time: 03 hr 01 min 55 sec)
Heartbeat CPU 5 instructions: 80000020 cycles: 160492445 heartbeat IPC: 0.3513 cumulative IPC: 0.3597 (Simulation time: 03 hr 01 min 59 sec)
Heartbeat CPU 6 instructions: 80000020 cycles: 160559776 heartbeat IPC: 0.3509 cumulative IPC: 0.3598 (Simulation time: 03 hr 02 min 03 sec)
num evicts: 18900000, p: 62819, s: 1134626 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000025 cycles: 160651309 heartbeat IPC: 0.3508 cumulative IPC: 0.3598 (Simulation time: 03 hr 02 min 09 sec)
num evicts: 19000000, p: 63115, s: 1141069 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19100000, p: 63402, s: 1147499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19200000, p: 63744, s: 1155657 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19300000, p: 64112, s: 1164851 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19400000, p: 64459, s: 1173422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19500000, p: 64768, s: 1180975 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19600000, p: 65067, s: 1188888 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19700000, p: 65384, s: 1196644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19800000, p: 65680, s: 1204808 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19900000, p: 66049, s: 1213454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20000000, p: 66475, s: 1222499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20100000, p: 67026, s: 1233211 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20200000, p: 67587, s: 1242737 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20300000, p: 68023, s: 1251204 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20400000, p: 68397, s: 1260387 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20500000, p: 68953, s: 1270567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20600000, p: 69466, s: 1279707 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20700000, p: 69777, s: 1285809 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20800000, p: 70058, s: 1291175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20900000, p: 70355, s: 1298322 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21000000, p: 70716, s: 1306780 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21100000, p: 71157, s: 1317092 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21200000, p: 71660, s: 1327282 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000022 cycles: 188737268 heartbeat IPC: 0.3422 cumulative IPC: 0.357 (Simulation time: 03 hr 31 min 53 sec)
Heartbeat CPU 1 instructions: 90000021 cycles: 188950814 heartbeat IPC: 0.3429 cumulative IPC: 0.3568 (Simulation time: 03 hr 32 min 07 sec)
Heartbeat CPU 2 instructions: 90000022 cycles: 189229663 heartbeat IPC: 0.3419 cumulative IPC: 0.3568 (Simulation time: 03 hr 32 min 24 sec)
num evicts: 21300000, p: 72185, s: 1336482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 90000028 cycles: 189360024 heartbeat IPC: 0.3424 cumulative IPC: 0.3571 (Simulation time: 03 hr 32 min 33 sec)
Heartbeat CPU 4 instructions: 90000022 cycles: 189702615 heartbeat IPC: 0.3417 cumulative IPC: 0.3567 (Simulation time: 03 hr 32 min 55 sec)
Heartbeat CPU 5 instructions: 90000022 cycles: 189715663 heartbeat IPC: 0.3422 cumulative IPC: 0.3569 (Simulation time: 03 hr 32 min 56 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 189766715 heartbeat IPC: 0.3424 cumulative IPC: 0.357 (Simulation time: 03 hr 32 min 59 sec)
Heartbeat CPU 7 instructions: 90000028 cycles: 189825064 heartbeat IPC: 0.3428 cumulative IPC: 0.3571 (Simulation time: 03 hr 33 min 03 sec)
num evicts: 21400000, p: 72735, s: 1346580 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21500000, p: 73249, s: 1356338 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21600000, p: 73751, s: 1366452 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21700000, p: 74386, s: 1376491 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21800000, p: 74937, s: 1386534 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21900000, p: 75423, s: 1395473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22000000, p: 75969, s: 1405357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22100000, p: 76443, s: 1414710 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22200000, p: 76903, s: 1423873 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22300000, p: 77316, s: 1432228 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22400000, p: 77764, s: 1442133 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22500000, p: 78349, s: 1452470 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22600000, p: 78867, s: 1461674 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22700000, p: 79319, s: 1469946 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22800000, p: 79675, s: 1477686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22900000, p: 80041, s: 1485657 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23000000, p: 80418, s: 1494343 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23100000, p: 80939, s: 1504226 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23200000, p: 81465, s: 1513033 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23300000, p: 81911, s: 1522994 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23400000, p: 82478, s: 1533763 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23500000, p: 83062, s: 1544399 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23600000, p: 83627, s: 1553879 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23700000, p: 84057, s: 1562716 	 max proactive lookup: 16, max shadow lookup: 16
